Name	Name in home country	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Current club	Joined	Contract expires	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Goals conceded	Clean sheets	Minutes played	Market Values	Player agent	Outfitter	Own goals	Penalty goals	Minutes per goal	Date of last contract extension	Full name	Social-Media
Aleksandar Lyubenov	Александър Кирилов Любенов	Feb 11, 1995	Bankya	27	1,87 m	Bulgaria	Goalkeeper	right	Lokomotiv Sofia	Jul 1, 2021	Jun 30, 2023	0.0	28	26	1.69	-	-	-	-	4	-	1	28	8	2.257'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Levski Sofia', 'age': '17', 'mw': '€50Th.', 'datum_mw': 'Aug 20, 2012', 'x': 1345413600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156_1443040178.png?lm=1443040178)'}}, {'y': 100000, 'verein': 'Levski Sofia', 'age': '19', 'mw': '€100Th.', 'datum_mw': 'Aug 10, 2014', 'x': 1407621600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 150000, 'verein': 'Levski Sofia', 'age': '20', 'mw': '€150Th.', 'datum_mw': 'Jul 27, 2015', 'x': 1437948000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 150000, 'verein': 'Levski Sofia', 'age': '20', 'mw': '€150Th.', 'datum_mw': 'Dec 17, 2015', 'x': 1450306800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 175000, 'verein': 'Lokomotiv Plovdiv', 'age': '21', 'mw': '€175Th.', 'datum_mw': 'Aug 7, 2016', 'x': 1470520800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2259_1626864282.png?lm=1626864283)'}}, {'y': 175000, 'verein': 'Levski Sofia', 'age': '22', 'mw': '€175Th.', 'datum_mw': 'Aug 23, 2017', 'x': 1503439200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 200000, 'verein': 'Lokomotiv Sofia', 'age': '23', 'mw': '€200Th.', 'datum_mw': 'Jan 24, 2019', 'x': 1548284400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730_1629872644.png?lm=1629872644)'}}, {'y': 100000, 'verein': 'Hebar Pazardzhik', 'age': '25', 'mw': '€100Th.', 'datum_mw': 'Jan 26, 2021', 'x': 1611615600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/26563.png?lm=1626982116)'}}, {'y': 100000, 'verein': 'Hebar Pazardzhik', 'age': '26', 'mw': '€100Th.', 'datum_mw': 'Jun 17, 2021', 'x': 1623880800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/26563.png?lm=1626982116)'}}, {'y': 150000, 'verein': 'Lokomotiv Sofia', 'age': '26', 'mw': '€150Th.', 'datum_mw': 'Oct 14, 2021', 'x': 1634162400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 175000, 'verein': 'Lokomotiv Sofia', 'age': '26', 'mw': '€175Th.', 'datum_mw': 'Dec 8, 2021', 'x': 1638918000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 200000, 'verein': 'Lokomotiv Sofia', 'age': '27', 'mw': '€200Th.', 'datum_mw': 'Apr 5, 2022', 'x': 1649109600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 200000, 'verein': 'Lokomotiv Sofia', 'age': '27', 'mw': '€200Th.', 'datum_mw': 'May 30, 2022', 'x': 1653861600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}]}]								
Damyan Damyanov	Дамян Валерий Дамянов	Jun 29, 2000	Sofia	21	1,88 m	Bulgaria	Goalkeeper	right	Lokomotiv Sofia	Feb 2, 2022	Jan 1, 2025	0.0	24	12	1.83	-	-	-	-	2	-	-	18	4	1.080'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Ludogorets Razgrad II', 'age': '20', 'mw': '€50Th.', 'datum_mw': 'Dec 21, 2020', 'x': 1608505200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/31614_1629528098.png?lm=1629528098)'}}, {'y': 50000, 'verein': 'Botev Vratsa', 'age': '20', 'mw': '€50Th.', 'datum_mw': 'Jun 17, 2021', 'x': 1623880800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/26462_1652122868.png?lm=1652122869)'}}, {'y': 50000, 'verein': 'Levski 2020 Lom', 'age': '21', 'mw': '€50Th.', 'datum_mw': 'Dec 8, 2021', 'x': 1638918000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/86442.png?lm=1611819634)'}}, {'y': 75000, 'verein': 'Lokomotiv Sofia', 'age': '21', 'mw': '€75Th.', 'datum_mw': 'May 31, 2022', 'x': 1653948000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}]}]	Kosta Stoyanov	Uhlsport						
Zharko Istatkov																																		
David Malembana	David Zeferino Malembana	Oct 11, 1995	Freital	26	1,96 m	"Mozambique
  Germany"	Defender - Centre-Back	right	Lokomotiv Sofia	Feb 10, 2022	Jun 30, 2023	0.0	21	19	1.89	-	1	6	3	1	-	-			1.218'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'Goslarer SC', 'age': '19', 'mw': '€25Th.', 'datum_mw': 'Jul 14, 2015', 'x': 1436824800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8891.png?lm=1403373165)'}}, {'y': 75000, 'verein': 'Goslarer SC', 'age': '20', 'mw': '€75Th.', 'datum_mw': 'Nov 4, 2015', 'x': 1446591600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8891.png?lm=1403373165)'}}, {'y': 75000, 'verein': 'Goslarer SC', 'age': '20', 'mw': '€75Th.', 'datum_mw': 'Feb 25, 2016', 'x': 1456354800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8891.png?lm=1403373165)'}}, {'y': 100000, 'verein': 'BFC Dynamo', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Jul 1, 2016', 'x': 1467324000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/222.png?lm=1643534549)'}}, {'y': 75000, 'verein': 'BFC Dynamo', 'age': '21', 'mw': '€75Th.', 'datum_mw': 'Mar 16, 2017', 'x': 1489618800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/222.png?lm=1643534549)'}}, {'y': 75000, 'verein': 'BFC Dynamo', 'age': '21', 'mw': '€75Th.', 'datum_mw': 'Aug 7, 2017', 'x': 1502056800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/222.png?lm=1643534549)'}}, {'y': 125000, 'verein': 'BFC Dynamo', 'age': '22', 'mw': '€125Th.', 'datum_mw': 'Feb 14, 2018', 'x': 1518562800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/222.png?lm=1643534549)'}}, {'y': 125000, 'verein': 'BFC Dynamo', 'age': '22', 'mw': '€125Th.', 'datum_mw': 'Sep 7, 2018', 'x': 1536271200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/222.png?lm=1643534549)'}}, {'y': 100000, 'verein': 'BFC Dynamo', 'age': '23', 'mw': '€100Th.', 'datum_mw': 'Apr 8, 2019', 'x': 1554674400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/222.png?lm=1643534549)'}}, {'y': 200000, 'verein': 'Lokomotiv Plovdiv', 'age': '24', 'mw': '€200Th.', 'datum_mw': 'Feb 2, 2020', 'x': 1580598000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2259_1626864282.png?lm=1626864283)'}}, {'y': 600000, 'verein': 'Lokomotiv Plovdiv', 'age': '24', 'mw': '€600Th.', 'datum_mw': 'Mar 9, 2020', 'x': 1583708400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2259_1626864282.png?lm=1626864283)'}}, {'y': 475000, 'verein': 'Lokomotiv Plovdiv', 'age': '24', 'mw': '€475Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2259_1626864282.png?lm=1626864283)'}}, {'y': 300000, 'verein': 'Lokomotiv Plovdiv', 'age': '25', 'mw': '€300Th.', 'datum_mw': 'Dec 21, 2020', 'x': 1608505200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2259_1626864282.png?lm=1626864283)'}}, {'y': 350000, 'verein': 'Lokomotiv Plovdiv', 'age': '25', 'mw': '€350Th.', 'datum_mw': 'Jun 17, 2021', 'x': 1623880800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2259_1626864282.png?lm=1626864283)'}}, {'y': 300000, 'verein': 'Lokomotiv Sofia', 'age': '26', 'mw': '€300Th.', 'datum_mw': 'May 31, 2022', 'x': 1653948000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}]}]	Pole-1		-	-	-			
Georgios Katsikas																																		
Mario Petkov	Марио Петков	Dec 4, 1996	Sofia	25	1,82 m	Bulgaria	Defender - Centre-Back	right	Lokomotiv Sofia	Jul 1, 2018	Jun 30, 2023	0.0	27	27	1.96	-	-	-	-	7	-	-			2.430'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Dunav Ruse', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Feb 18, 2016', 'x': 1455750000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/19780.png?lm=1655552549)'}}, {'y': 50000, 'verein': 'Dunav Ruse', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Aug 7, 2016', 'x': 1470520800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/19780.png?lm=1655552549)'}}, {'y': 100000, 'verein': 'Dunav Ruse', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Jan 28, 2017', 'x': 1485558000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/19780.png?lm=1655552549)'}}, {'y': 100000, 'verein': 'Dunav Ruse', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Aug 23, 2017', 'x': 1503439200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/19780.png?lm=1655552549)'}}, {'y': 100000, 'verein': 'Tsarsko Selo (- 2022)', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Feb 9, 2018', 'x': 1518130800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/55555.png?lm=1616400472)'}}, {'y': 100000, 'verein': 'Lokomotiv Sofia', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Aug 10, 2018', 'x': 1533852000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730_1629872644.png?lm=1629872644)'}}, {'y': 150000, 'verein': 'Lokomotiv Sofia', 'age': '24', 'mw': '€150Th.', 'datum_mw': 'Jan 26, 2021', 'x': 1611615600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730_1629872644.png?lm=1629872644)'}}, {'y': 200000, 'verein': 'Lokomotiv Sofia', 'age': '24', 'mw': '€200Th.', 'datum_mw': 'Jun 17, 2021', 'x': 1623880800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730_1629872644.png?lm=1629872644)'}}, {'y': 175000, 'verein': 'Lokomotiv Sofia', 'age': '25', 'mw': '€175Th.', 'datum_mw': 'Dec 8, 2021', 'x': 1638918000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 150000, 'verein': 'Lokomotiv Sofia', 'age': '25', 'mw': '€150Th.', 'datum_mw': 'May 31, 2022', 'x': 1653948000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}]}]			-	-	-	May 28, 2021		
Matheus Duarte																																		
Plamen Krachunov	Пламен Крачунов	Jan 11, 1989	Plovdiv	33	1,89 m	Bulgaria	Defender - Centre-Back	both	Lokomotiv Sofia	Jul 1, 2021	-	0.0	27	27	1.00	1	2	2	1	7	1	-			2.326'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 150000, 'verein': 'Lokomotiv Plovdiv', 'age': '21', 'mw': '€150Th.', 'datum_mw': 'Dec 28, 2010', 'x': 1293490800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2259_1626864282.png?lm=1626864283)'}}, {'y': 600000, 'verein': 'CSKA Sofia', 'age': '22', 'mw': '€600Th.', 'datum_mw': 'Nov 8, 2011', 'x': 1320706800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/208_1629527016.png?lm=1629527016)'}}, {'y': 650000, 'verein': 'CSKA Sofia', 'age': '24', 'mw': '€650Th.', 'datum_mw': 'Jan 16, 2013', 'x': 1358290800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/208_1629527016.png?lm=1629527016)'}}, {'y': 600000, 'verein': 'CSKA Sofia', 'age': '25', 'mw': '€600Th.', 'datum_mw': 'Mar 10, 2014', 'x': 1394406000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/208_1629527016.png?lm=1629527016)'}}, {'y': 500000, 'verein': 'CSKA Sofia', 'age': '25', 'mw': '€500Th.', 'datum_mw': 'Aug 9, 2014', 'x': 1407535200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/208_1629527016.png?lm=1629527016)'}}, {'y': 450000, 'verein': 'CSKA Sofia', 'age': '25', 'mw': '€450Th.', 'datum_mw': 'Dec 14, 2014', 'x': 1418511600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/208_1629527016.png?lm=1629527016)'}}, {'y': 400000, 'verein': 'CSKA Sofia', 'age': '26', 'mw': '€400Th.', 'datum_mw': 'Jul 28, 2015', 'x': 1438034400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/208_1629527016.png?lm=1629527016)'}}, {'y': 350000, 'verein': 'Slavia Sofia', 'age': '26', 'mw': '€350Th.', 'datum_mw': 'Dec 17, 2015', 'x': 1450306800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/675.png?lm=1493976927)'}}, {'y': 350000, 'verein': 'Ethnikos Achnas', 'age': '27', 'mw': '€350Th.', 'datum_mw': 'Dec 30, 2016', 'x': 1483052400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4590.png?lm=1421003360)'}}, {'y': 300000, 'verein': 'Ethnikos Achnas', 'age': '28', 'mw': '€300Th.', 'datum_mw': 'May 4, 2017', 'x': 1493848800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4590.png?lm=1421003360)'}}, {'y': 300000, 'verein': 'Sandecja Nowy Sacz', 'age': '29', 'mw': '€300Th.', 'datum_mw': 'Jan 16, 2018', 'x': 1516057200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8984_1541837366.png?lm=1541837366)'}}, {'y': 200000, 'verein': 'Without Club', 'age': '29', 'mw': '€200Th.', 'datum_mw': 'Jul 3, 2018', 'x': 1530568800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/515.png?lm=1456997255)'}}, {'y': 200000, 'verein': 'Zaglebie Sosnowiec', 'age': '30', 'mw': '€200Th.', 'datum_mw': 'Jul 18, 2019', 'x': 1563400800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6560.png?lm=1416697842)'}}, {'y': 150000, 'verein': 'Etar Veliko Tarnovo', 'age': '31', 'mw': '€150Th.', 'datum_mw': 'Dec 21, 2020', 'x': 1608505200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/712.png?lm=1443041548)'}}, {'y': 100000, 'verein': 'Etar Veliko Tarnovo', 'age': '32', 'mw': '€100Th.', 'datum_mw': 'Jun 17, 2021', 'x': 1623880800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/712.png?lm=1443041548)'}}, {'y': 150000, 'verein': 'Lokomotiv Sofia', 'age': '32', 'mw': '€150Th.', 'datum_mw': 'Oct 14, 2021', 'x': 1634162400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 150000, 'verein': 'Lokomotiv Sofia', 'age': '32', 'mw': '€150Th.', 'datum_mw': 'Dec 8, 2021', 'x': 1638918000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 100000, 'verein': 'Lokomotiv Sofia', 'age': '33', 'mw': '€100Th.', 'datum_mw': 'Apr 5, 2022', 'x': 1649109600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 100000, 'verein': 'Lokomotiv Sofia', 'age': '33', 'mw': '€100Th.', 'datum_mw': 'May 31, 2022', 'x': 1653948000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}]}]	EASports Agency		1	-	2.326'			
Ivan-Ioannis Atanatos																																		
Miki Orachev	Мики Орачев	Mar 19, 1996	Blagoevgrad	26	1,71 m	Bulgaria	Defender - Left-Back	left	Lokomotiv Sofia	Jul 1, 2019	Jun 30, 2023	0.0	27	27	2.04	1	5	-	-	3	-	-			2.430'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Levski Sofia', 'age': '17', 'mw': '€50Th.', 'datum_mw': 'Mar 10, 2014', 'x': 1394406000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 100000, 'verein': 'Levski Sofia', 'age': '18', 'mw': '€100Th.', 'datum_mw': 'Aug 9, 2014', 'x': 1407535200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 150000, 'verein': 'Levski Sofia', 'age': '18', 'mw': '€150Th.', 'datum_mw': 'Dec 14, 2014', 'x': 1418511600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 200000, 'verein': 'Levski Sofia', 'age': '19', 'mw': '€200Th.', 'datum_mw': 'Jul 27, 2015', 'x': 1437948000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 250000, 'verein': 'Levski Sofia', 'age': '19', 'mw': '€250Th.', 'datum_mw': 'Dec 17, 2015', 'x': 1450306800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 250000, 'verein': 'Levski Sofia', 'age': '20', 'mw': '€250Th.', 'datum_mw': 'Aug 1, 2016', 'x': 1470002400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 250000, 'verein': 'Levski Sofia', 'age': '21', 'mw': '€250Th.', 'datum_mw': 'Aug 23, 2017', 'x': 1503439200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 250000, 'verein': 'Septemvri Sofia', 'age': '21', 'mw': '€250Th.', 'datum_mw': 'Feb 9, 2018', 'x': 1518130800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/40416.png?lm=1540728743)'}}, {'y': 200000, 'verein': 'Without Club', 'age': '22', 'mw': '€200Th.', 'datum_mw': 'Sep 18, 2018', 'x': 1537221600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/515.png?lm=1456997255)'}}, {'y': 0, 'verein': 'Holzwickeder SC', 'age': '22', 'mw': '-', 'datum_mw': 'Feb 1, 2019', 'x': 1548975600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/49463.png?lm=1548609269)'}}, {'y': 150000, 'verein': 'Lokomotiv Sofia', 'age': '24', 'mw': '€150Th.', 'datum_mw': 'Jan 26, 2021', 'x': 1611615600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730_1629872644.png?lm=1629872644)'}}, {'y': 250000, 'verein': 'Lokomotiv Sofia', 'age': '25', 'mw': '€250Th.', 'datum_mw': 'Jun 17, 2021', 'x': 1623880800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730_1629872644.png?lm=1629872644)'}}, {'y': 300000, 'verein': 'Lokomotiv Sofia', 'age': '25', 'mw': '€300Th.', 'datum_mw': 'Dec 8, 2021', 'x': 1638918000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 300000, 'verein': 'Lokomotiv Sofia', 'age': '26', 'mw': '€300Th.', 'datum_mw': 'May 31, 2022', 'x': 1653948000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}]}]	P&K WSA		-	-	2.430'	Jun 3, 2021		
