Name	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Player agent	Current club	Joined	Contract expires	Date of last contract extension	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Goals conceded	Clean sheets	Minutes played	Market Values	Own goals	Penalty goals	Minutes per goal	Full name	Name in home country	Contract option
Aleandro Daka																																	
Ergis Memolla																																	
Petros Silidhis																																	
Admir Dermyshi																																	
Rezart Aliu																																	
Shkelqim Hoxha																																	
Bruno Puja	Jan 20, 2000	Kavajë	22	1,88 m	Albania	Goalkeeper	both	Indri Caca	KF Egnatia	Jan 12, 2021	Jun 30, 2023	Jun 2, 2021	0.0	15	2	1.50	-	-	-	-	-	-	-	6	-	180'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 75000, 'verein': 'KS Kastrioti', 'age': '18', 'mw': '€75Th.', 'datum_mw': 'Jan 9, 2019', 'x': 1546988400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12462.png?lm=1539365342)'}}, {'y': 75000, 'verein': 'KS Kastrioti', 'age': '20', 'mw': '€75Th.', 'datum_mw': 'Nov 17, 2020', 'x': 1605567600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12462.png?lm=1539365342)'}}, {'y': 50000, 'verein': 'KF Egnatia', 'age': '21', 'mw': '€50Th.', 'datum_mw': 'Jun 6, 2021', 'x': 1622930400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/27114.png?lm=1606632994)'}}, {'y': 125000, 'verein': 'KF Egnatia', 'age': '21', 'mw': '€125Th.', 'datum_mw': 'Nov 18, 2021', 'x': 1637190000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/27114.png?lm=1606632994)'}}, {'y': 225000, 'verein': 'KF Egnatia', 'age': '22', 'mw': '€225Th.', 'datum_mw': 'Mar 28, 2022', 'x': 1648418400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/27114.png?lm=1606632994)'}}, {'y': 225000, 'verein': 'KF Egnatia', 'age': '22', 'mw': '€225Th.', 'datum_mw': 'May 29, 2022', 'x': 1653775200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/27114.png?lm=1606632994)'}}]}]						
Klevis Hasanbelli	Jun 30, 1997	Lushnjë	24	1,91 m	Albania	Goalkeeper	right	KSD FOOTBALL AGENCY	KF Egnatia	Jan 1, 2022	-		0.0	2	1	3.00	-	-	-	-	-	-	-	1	-	120'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'FK Kukësi B', 'age': '19', 'mw': '€25Th.', 'datum_mw': 'Jun 14, 2017', 'x': 1497391200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/51634.png?lm=1630659376)'}}, {'y': 25000, 'verein': 'FK Kukësi B', 'age': '20', 'mw': '€25Th.', 'datum_mw': 'Nov 14, 2017', 'x': 1510614000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/51634.png?lm=1630659376)'}}, {'y': 50000, 'verein': 'FK Kukësi B', 'age': '20', 'mw': '€50Th.', 'datum_mw': 'Jan 15, 2018', 'x': 1515970800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/51634.png?lm=1630659376)'}}, {'y': 75000, 'verein': 'KF Turbina Cërrik', 'age': '21', 'mw': '€75Th.', 'datum_mw': 'Jan 9, 2019', 'x': 1546988400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/27074.png?lm=1413822519)'}}, {'y': 0, 'verein': 'KF Egnatia', 'age': '22', 'mw': '-', 'datum_mw': 'Aug 13, 2019', 'x': 1565647200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/27114_1606632975.png?lm=1606632975)'}}, {'y': 150000, 'verein': 'KF Egnatia', 'age': '23', 'mw': '€150Th.', 'datum_mw': 'Jun 6, 2021', 'x': 1622930400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/27114.png?lm=1606632994)'}}, {'y': 75000, 'verein': 'KF Egnatia', 'age': '24', 'mw': '€75Th.', 'datum_mw': 'Mar 28, 2022', 'x': 1648418400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/27114.png?lm=1606632994)'}}, {'y': 75000, 'verein': 'KF Egnatia', 'age': '24', 'mw': '€75Th.', 'datum_mw': 'May 29, 2022', 'x': 1653775200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/27114.png?lm=1606632994)'}}]}]						
Mateo Memolla																																	
Taulant Troshku																																	
