Name	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Player agent	Current club	Joined	Contract expires	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Goals conceded	Clean sheets	Minutes played	Market Values	Name in home country	On loan from	Contract there expires	Own goals	Penalty goals	Minutes per goal	Date of last contract extension	Full name	Outfitter	Social-Media
Filipp Voytekhovich	Mar 26, 1990	Molodechno	32	1,94 m	Belarus	Goalkeeper	right	KS-Consultoria de futebol	IFK Värnamo	Mar 27, 2019	Dec 31, 2023	0.0	26	21	2.05	-	-	-	1	1	-	-	16	10	1.889'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'Partizan Minsk (- 2014)', 'age': '19', 'mw': '€25Th.', 'datum_mw': 'Oct 2, 2009', 'x': 1254434400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10640.png?lm=1553021387)'}}, {'y': 50000, 'verein': 'Partizan Minsk (- 2014)', 'age': '20', 'mw': '€50Th.', 'datum_mw': 'Mar 28, 2010', 'x': 1269730800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10640.png?lm=1553021387)'}}, {'y': 25000, 'verein': 'Partizan Minsk (- 2014)', 'age': '20', 'mw': '€25Th.', 'datum_mw': 'May 2, 2010', 'x': 1272751200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10640.png?lm=1553021387)'}}, {'y': 75000, 'verein': 'Partizan Minsk (- 2014)', 'age': '20', 'mw': '€75Th.', 'datum_mw': 'May 27, 2010', 'x': 1274911200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10640.png?lm=1553021387)'}}, {'y': 0, 'verein': 'IK Frej Täby', 'age': '22', 'mw': '-', 'datum_mw': 'May 2, 2012', 'x': 1335909600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6012.png?lm=1461966896)'}}, {'y': 100000, 'verein': 'Dynamo Brest', 'age': '22', 'mw': '€100Th.', 'datum_mw': 'Mar 16, 2013', 'x': 1363388400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6131.png?lm=1486547330)'}}, {'y': 100000, 'verein': 'Dynamo Brest', 'age': '23', 'mw': '€100Th.', 'datum_mw': 'Jul 2, 2013', 'x': 1372716000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6131.png?lm=1486547330)'}}, {'y': 50000, 'verein': 'AFC Eskilstuna', 'age': '25', 'mw': '€50Th.', 'datum_mw': 'Apr 1, 2015', 'x': 1427839200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8877.png?lm=1516363614)'}}, {'y': 50000, 'verein': 'AFC Eskilstuna', 'age': '25', 'mw': '€50Th.', 'datum_mw': 'Jun 14, 2015', 'x': 1434232800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8877.png?lm=1516363614)'}}, {'y': 50000, 'verein': 'AFC Eskilstuna', 'age': '25', 'mw': '€50Th.', 'datum_mw': 'Dec 3, 2015', 'x': 1449097200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8877.png?lm=1516363614)'}}, {'y': 50000, 'verein': 'IFK Värnamo', 'age': '27', 'mw': '€50Th.', 'datum_mw': 'Jul 14, 2017', 'x': 1499983200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3622.png?lm=1415700878)'}}, {'y': 50000, 'verein': 'IFK Värnamo', 'age': '27', 'mw': '€50Th.', 'datum_mw': 'Nov 20, 2017', 'x': 1511132400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3622.png?lm=1415700878)'}}, {'y': 50000, 'verein': 'IFK Värnamo', 'age': '30', 'mw': '€50Th.', 'datum_mw': 'Dec 7, 2020', 'x': 1607295600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3622.png?lm=1415700878)'}}, {'y': 225000, 'verein': 'IFK Värnamo', 'age': '31', 'mw': '€225Th.', 'datum_mw': 'Jul 5, 2021', 'x': 1625436000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3622.png?lm=1415700878)'}}, {'y': 250000, 'verein': 'IFK Värnamo', 'age': '31', 'mw': '€250Th.', 'datum_mw': 'Dec 29, 2021', 'x': 1640732400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3622.png?lm=1415700878)'}}, {'y': 300000, 'verein': 'IFK Värnamo', 'age': '32', 'mw': '€300Th.', 'datum_mw': 'Jun 24, 2022', 'x': 1656021600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3622.png?lm=1415700878)'}}]}]										
Filip Eriksson																																				
Hampus Gustafsson																																				
Robin Tihi	Mar 16, 2002	Danderyd	20	1,85 m	"Finland
  Sweden"	Defender - Centre-Back	right	Nordic Sky	IFK Värnamo	Jan 26, 2022	Dec 31, 2022	0.0	31	31	1.48	2	-	2	-	5	-	-			2.712'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 1000000, 'verein': 'AIK Solna', 'age': '18', 'mw': '€1.00m', 'datum_mw': 'Aug 5, 2020', 'x': 1596578400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/272.png?lm=1495472591)'}}, {'y': 1000000, 'verein': 'AIK Solna', 'age': '18', 'mw': '€1.00m', 'datum_mw': 'Dec 10, 2020', 'x': 1607554800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/272.png?lm=1495472591)'}}, {'y': 700000, 'verein': 'AFC Eskilstuna', 'age': '19', 'mw': '€700Th.', 'datum_mw': 'Jul 5, 2021', 'x': 1625436000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/8877.png?lm=1516363614)'}}, {'y': 500000, 'verein': 'AIK Solna', 'age': '19', 'mw': '€500Th.', 'datum_mw': 'Dec 29, 2021', 'x': 1640732400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/272.png?lm=1495472591)'}}, {'y': 800000, 'verein': 'IFK Värnamo', 'age': '20', 'mw': '€800Th.', 'datum_mw': 'Jun 24, 2022', 'x': 1656021600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3622.png?lm=1415700878)'}}]}]	Robin Amin Tihi	AIK Solna	Dec 31, 2024	-	-	1.356'				
Victor Eriksson																																				
Victor Larsson																																				
Hampus Näsström																																				
Francis de Vries	Nov 28, 1994	Christchurch	27	1,88 m	"New Zealand
  Switzerland"	Defender - Left-Back	left	Linus Jacobsson	IFK Värnamo	Jan 12, 2019	Dec 31, 2022	0.0	28	28	2.00	1	-	5	1	-	-	-			2.110'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'Canterbury United (2002 - 2021)', 'age': '16', 'mw': '€25Th.', 'datum_mw': 'Nov 10, 2011', 'x': 1320879600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/16183_1475441387.png?lm=1475441387)'}}, {'y': 25000, 'verein': 'Canterbury United (2002 - 2021)', 'age': '17', 'mw': '€25Th.', 'datum_mw': 'Dec 25, 2011', 'x': 1324767600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/16183_1475441387.png?lm=1475441387)'}}, {'y': 0, 'verein': 'FC Basel 1893 U18', 'age': '17', 'mw': '-', 'datum_mw': 'Jan 28, 2012', 'x': 1327705200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/14322.png?lm=1644348127)'}}, {'y': 50000, 'verein': 'Vancouver Whitecaps FC', 'age': '22', 'mw': '€50Th.', 'datum_mw': 'Mar 4, 2017', 'x': 1488582000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6321.png?lm=1420976934)'}}, {'y': 75000, 'verein': 'Whitecaps FC 2', 'age': '22', 'mw': '€75Th.', 'datum_mw': 'Jul 17, 2017', 'x': 1500242400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/46721.png?lm=1420978102)'}}, {'y': 150000, 'verein': 'Whitecaps FC 2', 'age': '22', 'mw': '€150Th.', 'datum_mw': 'Nov 20, 2017', 'x': 1511132400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/46721.png?lm=1420978102)'}}, {'y': 150000, 'verein': 'Canterbury United (2002 - 2021)', 'age': '23', 'mw': '€150Th.', 'datum_mw': 'Jan 5, 2018', 'x': 1515106800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/16183.png?lm=1475441356)'}}, {'y': 225000, 'verein': 'Canterbury United (2002 - 2021)', 'age': '23', 'mw': '€225Th.', 'datum_mw': 'May 31, 2018', 'x': 1527717600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/16183.png?lm=1475441356)'}}, {'y': 250000, 'verein': 'IFK Värnamo', 'age': '26', 'mw': '€250Th.', 'datum_mw': 'Jul 5, 2021', 'x': 1625436000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3622.png?lm=1415700878)'}}, {'y': 300000, 'verein': 'IFK Värnamo', 'age': '27', 'mw': '€300Th.', 'datum_mw': 'Dec 29, 2021', 'x': 1640732400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3622.png?lm=1415700878)'}}, {'y': 400000, 'verein': 'IFK Värnamo', 'age': '27', 'mw': '€400Th.', 'datum_mw': 'Jun 24, 2022', 'x': 1656021600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3622.png?lm=1415700878)'}}]}]				-	-	2.110'	Dec 14, 2021			
Felix Wennergrund																																				
Pontus Kindberg																																				
